/* Home */

/* Auto layout */
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66.06%;
right: 33.92%;
top: 61.75%;
bottom: 37.88%;

background: #00B09C;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66.06%;
right: 33.92%;
top: 61.75%;
bottom: 37.88%;

background: #00B09C;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66.07%;
right: 33.92%;
top: 61.75%;
bottom: 37.88%;

background: #00B09C;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66.07%;
right: 33.91%;
top: 61.75%;
bottom: 37.87%;

background: #00B09C;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66.05%;
right: 33.91%;
top: 61.75%;
bottom: 37.88%;

background: #00B09C;


/* Clip path group */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* SVGID_00000091736199331208343410000018394303296671854782_ */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;



/* Vector */

position: absolute;
left: 65.69%;
right: 33.87%;
top: 61.72%;
bottom: 37.97%;

background: #000000;


/* Vector */

position: absolute;
left: 66.08%;
right: 33.91%;
top: 61.79%;
bottom: 38.07%;

background: #00B09C;


/* Group */

position: absolute;
left: 63.93%;
right: 33.55%;
top: 56.17%;
bottom: 39.25%;



/* Vector */

position: absolute;
left: 64.55%;
right: 33.55%;
top: 56.17%;
bottom: 41.53%;

background: #00B09C;


/* Vector */

position: absolute;
left: 63.93%;
right: 35%;
top: 58.22%;
bottom: 39.25%;

background: linear-gradient(6.66deg, #4042E2 8.43%, #4F52FF 202.06%);


/* Vector */

position: absolute;
left: 64.09%;
right: 35.22%;
top: 58.45%;
bottom: 39.49%;

background: #00B09C;


/* Group */

position: absolute;
left: 21.52%;
right: 67.09%;
top: 40.81%;
bottom: 45.18%;



/* Group */

position: absolute;
left: 21.52%;
right: 67.09%;
top: 40.81%;
bottom: 45.18%;



/* Vector */

position: absolute;
left: 21.52%;
right: 67.09%;
top: 40.81%;
bottom: 50.26%;

background: #2A8AC8;


/* Vector */

position: absolute;
left: 23.83%;
right: 72.67%;
top: 48.69%;
bottom: 45.18%;

background: #2A8AC8;


/* Group */

position: absolute;
left: 23.63%;
right: 69.28%;
top: 44.67%;
bottom: 53.57%;

opacity: 0.9;


/* Vector */

position: absolute;
left: 23.63%;
right: 75.19%;
top: 44.67%;
bottom: 53.57%;

background: #FFFFFF;
opacity: 0.84;


/* Vector */

position: absolute;
left: 26.59%;
right: 72.24%;
top: 44.67%;
bottom: 53.57%;

background: #FFFFFF;
opacity: 0.84;


/* Vector */

position: absolute;
left: 29.54%;
right: 69.28%;
top: 44.67%;
bottom: 53.57%;

background: #FFFFFF;
opacity: 0.84;


/* Group */

position: absolute;
left: 61.04%;
right: 27.56%;
top: 39.9%;
bottom: 46.15%;



/* Group */

position: absolute;
left: 61.04%;
right: 27.56%;
top: 39.9%;
bottom: 46.15%;



/* Vector */

position: absolute;
left: 61.04%;
right: 27.56%;
top: 39.9%;
bottom: 51.16%;

background: #2A8AC8;


/* Vector */

position: absolute;
left: 63.38%;
right: 33.12%;
top: 47.72%;
bottom: 46.15%;

background: #2A8AC8;


/* Group */

position: absolute;
left: 63.18%;
right: 29.73%;
top: 43.7%;
bottom: 54.54%;

opacity: 0.9;


/* Vector */

position: absolute;
left: 63.18%;
right: 35.64%;
top: 43.7%;
bottom: 54.54%;

background: #FFFFFF;
opacity: 0.84;


/* Vector */

position: absolute;
left: 66.14%;
right: 32.68%;
top: 43.7%;
bottom: 54.54%;

background: #FFFFFF;
opacity: 0.84;


/* Vector */

position: absolute;
left: 69.09%;
right: 29.73%;
top: 43.7%;
bottom: 54.54%;

background: #FFFFFF;
opacity: 0.84;


/* Group */

position: absolute;
left: 30.67%;
right: 57.94%;
top: 44.69%;
bottom: 41.3%;



/* Group */

position: absolute;
left: 30.67%;
right: 57.94%;
top: 44.69%;
bottom: 41.3%;



/* Vector */

position: absolute;
left: 30.67%;
right: 57.94%;
top: 44.69%;
bottom: 46.38%;

background: #0666A3;


/* Vector */

position: absolute;
left: 36.08%;
right: 60.43%;
top: 52.57%;
bottom: 41.3%;

background: #0666A3;


/* Group */

position: absolute;
left: 32.68%;
right: 60.22%;
top: 48.55%;
bottom: 49.69%;



/* Vector */

position: absolute;
left: 38.6%;
right: 60.22%;
top: 48.55%;
bottom: 49.69%;

background: #FFFFFF;
opacity: 0.84;


/* Vector */

position: absolute;
left: 35.64%;
right: 63.18%;
top: 48.55%;
bottom: 49.69%;

background: #FFFFFF;
opacity: 0.84;


/* Vector */

position: absolute;
left: 32.68%;
right: 66.14%;
top: 48.55%;
bottom: 49.69%;

background: #FFFFFF;
opacity: 0.84;


/* Group */

position: absolute;
left: 68.92%;
right: 19.5%;
top: 45.73%;
bottom: 41.57%;



/* Group */

position: absolute;
left: 68.92%;
right: 19.5%;
top: 45.73%;
bottom: 41.57%;



/* Vector */

position: absolute;
left: 68.92%;
right: 19.5%;
top: 45.73%;
bottom: 46.25%;

background: #0666A3;


/* Vector */

position: absolute;
left: 74.51%;
right: 21.94%;
top: 52.84%;
bottom: 41.57%;

background: #0666A3;


/* Group */

position: absolute;
left: 71.05%;
right: 21.73%;
top: 49.18%;
bottom: 49.21%;



/* Vector */

position: absolute;
left: 77.07%;
right: 21.73%;
top: 49.18%;
bottom: 49.21%;

background: #FFFFFF;
opacity: 0.84;


/* Vector */

position: absolute;
left: 74.06%;
right: 24.74%;
top: 49.18%;
bottom: 49.21%;

background: #FFFFFF;
opacity: 0.84;


/* Vector */

position: absolute;
left: 71.05%;
right: 27.75%;
top: 49.18%;
bottom: 49.21%;

background: #FFFFFF;
opacity: 0.84;


/* Group */

position: absolute;
left: 42.72%;
right: 43.09%;
top: 10.95%;
bottom: 64.01%;



/* Group */

position: absolute;
left: 42.72%;
right: 45.66%;
top: 18.56%;
bottom: 64.01%;



/* Vector */

position: absolute;
left: 42.72%;
right: 45.66%;
top: 18.56%;
bottom: 64.01%;

background: #00B09C;


/* Vector */

position: absolute;
left: 47.22%;
right: 50.16%;
top: 25.31%;
bottom: 70.76%;

background: #00B09C;


/* Group */

position: absolute;
left: 51.38%;
right: 43.09%;
top: 10.95%;
bottom: 80.76%;



/* Vector */

position: absolute;
left: 51.38%;
right: 43.09%;
top: 10.95%;
bottom: 80.76%;

background: #00B09C;


/* Group */

position: absolute;
left: 17.26%;
right: 8.55%;
top: 18.73%;
bottom: 10.18%;



/* Group */

position: absolute;
left: 17.26%;
right: 8.55%;
top: 28.33%;
bottom: 10.18%;



/* Vector */

position: absolute;
left: 17.26%;
right: 8.55%;
top: 28.33%;
bottom: 10.18%;

background: #00B09C;


/* Group */

position: absolute;
left: 67.86%;
right: 22.98%;
top: 18.73%;
bottom: 72.67%;



/* Vector */

position: absolute;
left: 73.48%;
right: 25.07%;
top: 24.15%;
bottom: 73.38%;

background: #00B09C;


/* Vector */

position: absolute;
left: 67.86%;
right: 22.98%;
top: 18.73%;
bottom: 72.67%;

background: #00B09C;


/* Vector */

position: absolute;
left: 67.86%;
right: 25.07%;
top: 18.73%;
bottom: 74.36%;

background: #008576;


/* Vector */

position: absolute;
left: 73.54%;
right: 25.66%;
top: 24.94%;
bottom: 73.38%;

background: #00B09C;


/* Group */

position: absolute;
left: 47.05%;
right: 36.99%;
top: 78.94%;
bottom: 12.28%;



/* Vector */

position: absolute;
left: 47.05%;
right: 49.39%;
top: 79.23%;
bottom: 12.76%;

background: linear-gradient(90deg, #DAE3FE 0%, #E9EFFD 100%);


/* Vector */

position: absolute;
left: 51.19%;
right: 44.82%;
top: 79.36%;
bottom: 12.76%;

background: linear-gradient(90deg, #DAE3FE 0%, #E9EFFD 100%);


/* Vector */

position: absolute;
left: 55.91%;
right: 41.42%;
top: 78.94%;
bottom: 12.28%;

background: linear-gradient(90deg, #DAE3FE 0%, #E9EFFD 100%);


/* Vector */

position: absolute;
left: 59.48%;
right: 36.99%;
top: 79.36%;
bottom: 12.76%;

background: linear-gradient(90deg, #DAE3FE 0%, #E9EFFD 100%);


/* Group */

position: absolute;
left: 39.08%;
right: 55.1%;
top: 79.28%;
bottom: 12.6%;



/* Vector */

position: absolute;
left: 39.08%;
right: 55.1%;
top: 79.28%;
bottom: 12.6%;

background: linear-gradient(90deg, #DAE3FE 0%, #E9EFFD 100%);


/* Vector */

position: absolute;
left: 41.89%;
right: 56.54%;
top: 80.4%;
bottom: 14.6%;

background: #DAE3FE;


/* Frame 1171277135 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 8px;

width: 357px;
height: 89px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Get in Touch */

width: 167px;
height: 33px;

font-family: 'Rubik';
font-style: normal;
font-weight: 500;
font-size: 28px;
line-height: 33px;

color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* We're here to help you with any questions or issues you may have */

width: 357px;
height: 48px;

font-family: 'Rubik';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* or 133% */
text-align: center;

color: #747474;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1171277137 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 14px;

width: 341px;
height: 134px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 2121457753 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 18px;
gap: 10px;

width: 341px;
height: 60px;

background: #F7F7F7;
border-radius: 14px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 2121457751 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 224px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Message_light */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 1 */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 25%;
bottom: 25%;

border: 1px solid #1F1F1F;
border-radius: 2px;


/* Vector 3 */

box-sizing: border-box;

position: absolute;
left: 16.67%;
right: 16.67%;
top: 37.5%;
bottom: 45.83%;

border: 1px solid #1F1F1F;
border-radius: 2px;


/* support@example.com */

width: 192px;
height: 24px;

font-family: 'Rubik';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */
text-align: center;

color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2121457754 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 18px;
gap: 10px;

width: 341px;
height: 60px;

background: #F7F7F7;
border-radius: 14px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 2121457752 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 180px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Phone_light */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector 189 */

position: absolute;
width: 18px;
height: 18px;
left: 3px;
top: 3px;

border: 1px solid #1F1F1F;


/* +1-234-567-8901 */

width: 148px;
height: 24px;

font-family: 'Rubik';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */
text-align: center;

color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Contact Our Support Team */

width: 222px;
height: 28px;

font-family: 'Rubik';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
text-align: center;

color: #00B09C;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Simple Centered Light */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 38px 128px;
gap: 20px;
isolation: isolate;

width: 1440px;
height: 168px;


/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #F8F9FA;
transform: matrix(1, 0, 0, -1, 0, 0);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Menu */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 18px;

display: none;
width: 466px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Service */

width: 51px;
height: 24px;

font-family: 'Rubik';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */
text-align: center;
letter-spacing: 0.3px;

color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Support */

width: 74px;
height: 24px;

font-family: 'Rubik';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */
text-align: center;
letter-spacing: 0.3px;

color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Company */

width: 78px;
height: 24px;

font-family: 'Rubik';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */
text-align: center;
letter-spacing: 0.3px;

color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Legal */

width: 96px;
height: 24px;

font-family: 'Rubik';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */
text-align: center;
letter-spacing: 0.3px;
text-transform: uppercase;

color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Join Us */

width: 95px;
height: 24px;

font-family: 'Rubik';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */
text-align: center;
letter-spacing: 0.3px;

color: #1F1F1F;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Frame 1171279255 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 31px;

width: 1184px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;
z-index: 2;


/* Frame 2 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

margin: 0 auto;
width: 111px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* globe-Light */

display: none;
width: 20px;
height: 20px;

background: #B90834;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* gb */

width: 32px;
height: 24px;

border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Secondary */
background: #003366;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Primary */
background: #B90834;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Primary */
background: #B90834;


/* English */

width: 55px;
height: 19px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
text-align: right;

/* Secondary */
color: #003366;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* ion:caret-back */

width: 16px;
height: 16px;

transform: rotate(-90deg);

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Vector */

position: absolute;
left: 18%;
right: 40.77%;
top: 29.38%;
bottom: 6.62%;

/* Secondary */
background: #003366;
transform: rotate(-90deg);


/* Frame 1000005071 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

margin: 0 auto;
width: 244px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Link */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 36px;
height: 36px;

background: #0666A3;
border-radius: 100px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVG */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 0%;
bottom: 0%;

background: #FFFFFF;


/* Link */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 36px;
height: 36px;

background: #0666A3;
border-radius: 100px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Twitter */

width: 16.2px;
height: 16.2px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 9.37%;
bottom: 9.37%;

/* White */
background: #FFFFFF;


/* Social Icons */

position: absolute;
left: 0.83%;
right: -0.83%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 7.93%;
bottom: 9.21%;

background: #FFFFFF;


/* Link */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 36px;
height: 36px;

background: #0666A3;
border-radius: 100px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* SVG */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 25%;
bottom: 25%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 73.54%;
right: 19.79%;
top: 19.79%;
bottom: 73.54%;

background: #FFFFFF;


/* Link */

/* Auto layout */
display: flex;
flex-direction: row;
